date,prefecture,gender,age,medical_worker,status,count
2021-04-12,14,M,65-,"false",1,35
2021-04-12,14,U,UNK,"false",1,16
2021-04-12,15,F,-64,"false",1,10
2021-04-12,15,F,65-,"false",1,39
2021-04-12,15,M,-64,"false",1,5
2021-04-12,15,M,65-,"false",1,12
2021-04-12,15,U,UNK,"false",1,4
2021-04-12,16,F,65-,"false",1,16
2021-04-12,16,M,65-,"false",1,6
2021-04-12,16,U,UNK,"false",1,8
2021-04-12,17,F,-64,"false",1,14
2021-04-12,17,M,-64,"false",1,1
2021-04-12,17,M,65-,"false",1,1
2021-04-12,18,F,-64,"false",1,30
2021-04-12,18,F,65-,"false",1,108
2021-04-12,18,M,-64,"false",1,8
2021-04-12,18,M,65-,"false",1,23
2021-04-12,18,U,UNK,"false",1,9
2021-04-12,20,F,-64,"false",1,1
2021-04-12,20,F,65-,"false",1,2
2021-04-12,20,M,-64,"false",1,1
2021-04-12,20,M,65-,"false",1,3
2021-04-12,21,F,65-,"false",1,11
2021-04-12,21,M,65-,"false",1,7
2021-04-12,21,U,UNK,"false",1,3
2021-04-12,22,F,-64,"false",1,210
2021-04-12,22,F,65-,"false",1,17
2021-04-12,22,M,-64,"false",1,71
2021-04-12,22,M,65-,"false",1,10
2021-04-12,23,F,-64,"false",1,4
2021-04-12,23,U,UNK,"false",1,4
2021-04-12,24,F,-64,"false",1,2
2021-04-12,24,F,65-,"false",1,79
2021-04-12,24,M,-64,"false",1,3
2021-04-12,24,M,65-,"false",1,56
2021-04-12,24,U,UNK,"false",1,20
2021-04-12,25,F,-64,"false",1,2
2021-04-12,25,F,65-,"false",1,34
2021-04-12,25,M,-64,"false",1,3
2021-04-12,25,M,65-,"false",1,24
2021-04-12,26,F,65-,"false",1,22
2021-04-12,26,M,-64,"false",1,1
2021-04-12,26,M,65-,"false",1,5
2021-04-12,26,U,UNK,"false",1,2
2021-04-12,27,F,-64,"false",1,33
2021-04-12,27,F,65-,"false",1,191
2021-04-12,27,M,-64,"false",1,21
2021-04-12,27,M,65-,"false",1,58
2021-04-12,27,U,UNK,"false",1,32
2021-04-12,28,F,-64,"false",1,64
2021-04-12,28,F,65-,"false",1,98
2021-04-12,28,M,-64,"false",1,35
2021-04-12,28,M,65-,"false",1,29
2021-04-12,28,U,UNK,"false",1,18
2021-04-12,29,F,-64,"false",1,3
2021-04-12,29,F,65-,"false",1,38
2021-04-12,29,M,-64,"false",1,1
2021-04-12,29,M,65-,"false",1,20
2021-04-12,30,F,-64,"false",1,3
2021-04-12,30,F,65-,"false",1,29
2021-04-12,30,M,-64,"false",1,2
2021-04-12,30,M,65-,"false",1,18
2021-04-12,32,F,-64,"false",1,3
2021-04-12,32,F,65-,"false",1,29
2021-04-12,32,M,-64,"false",1,2
2021-04-12,32,M,65-,"false",1,9
2021-04-12,32,U,UNK,"false",1,7
2021-04-12,33,F,65-,"false",1,8
2021-04-12,33,M,65-,"false",1,5
2021-04-12,33,U,UNK,"false",1,3
2021-04-12,34,M,65-,"false",1,1
2021-04-12,35,F,-64,"false",1,1
2021-04-12,35,F,65-,"false",1,150
2021-04-12,35,M,-64,"false",1,1
2021-04-12,35,M,65-,"false",1,49
2021-04-12,35,U,UNK,"false",1,20
2021-04-12,36,F,-64,"false",1,3
2021-04-12,36,F,65-,"false",1,10
2021-04-12,36,M,65-,"false",1,6
2021-04-12,36,U,UNK,"false",1,3
2021-04-12,37,F,-64,"false",1,2
2021-04-12,37,F,65-,"false",1,51
2021-04-12,37,M,-64,"false",1,1
2021-04-12,37,M,65-,"false",1,69
2021-04-12,37,U,UNK,"false",1,3
2021-04-12,38,F,-64,"false",1,7
2021-04-12,38,F,65-,"false",1,55
2021-04-12,38,M,-64,"false",1,5
2021-04-12,38,M,65-,"false",1,21
2021-04-12,38,U,UNK,"false",1,8
2021-04-12,39,F,-64,"false",1,2
2021-04-12,39,F,65-,"false",1,8
2021-04-12,39,M,-64,"false",1,2
2021-04-12,39,M,65-,"false",1,12
2021-04-12,40,F,-64,"false",1,88
2021-04-12,40,F,65-,"false",1,292
2021-04-12,40,M,-64,"false",1,23
2021-04-12,40,M,65-,"false",1,203
2021-04-12,40,U,UNK,"false",1,1
2021-04-12,41,F,-64,"false",1,1
2021-04-12,41,F,65-,"false",1,52
2021-04-12,41,M,65-,"false",1,19
2021-04-12,41,U,UNK,"false",1,4
2021-04-12,42,F,65-,"false",1,67
2021-04-12,42,M,65-,"false",1,11
2021-04-12,42,U,UNK,"false",1,11
2021-04-12,43,F,65-,"false",1,15
2021-04-12,43,M,65-,"false",1,6
2021-04-12,43,U,UNK,"false",1,3
2021-04-12,45,F,-64,"false",1,4
2021-04-12,45,F,65-,"false",1,34
2021-04-12,45,M,-64,"false",1,10
2021-04-12,45,M,65-,"false",1,6
2021-04-12,46,F,-64,"false",1,9
2021-04-12,46,F,65-,"false",1,15
2021-04-12,46,M,-64,"false",1,6
2021-04-12,46,M,65-,"false",1,5
2021-04-12,46,U,UNK,"false",1,3
2021-04-12,47,F,-64,"false",1,1
2021-04-12,47,F,65-,"false",1,25
2021-04-12,47,M,65-,"false",1,9
2021-04-12,47,U,UNK,"false",1,4
2021-04-13,01,F,-64,"false",1,2
2021-04-13,01,F,65-,"false",1,72
2021-04-13,01,M,-64,"false",1,1
2021-04-13,01,M,65-,"false",1,13
2021-04-13,01,U,UNK,"false",1,7
2021-04-13,02,F,-64,"false",1,6
2021-04-13,02,F,65-,"false",1,267
2021-04-13,02,M,-64,"false",1,6
2021-04-13,02,M,65-,"false",1,66
2021-04-13,02,U,UNK,"false",1,37
2021-04-13,03,F,-64,"false",1,2
2021-04-13,03,F,65-,"false",1,28
2021-04-13,03,M,65-,"false",1,5
2021-04-13,03,U,UNK,"false",1,2
2021-04-13,04,F,-64,"false",1,11
2021-04-13,04,F,65-,"false",1,12
2021-04-13,04,M,-64,"false",1,9
2021-04-13,04,M,65-,"false",1,3
2021-04-13,04,U,UNK,"false",1,1
2021-04-13,05,F,-64,"false",1,26
2021-04-13,05,F,65-,"false",1,4
2021-04-13,05,M,-64,"false",1,11
2021-04-13,05,M,65-,"false",1,1
2021-04-13,06,F,-64,"false",1,5
2021-04-13,06,F,65-,"false",1,12
2021-04-13,06,M,-64,"false",1,1
2021-04-13,06,M,65-,"false",1,6
2021-04-13,06,U,UNK,"false",1,1
2021-04-13,07,F,-64,"false",1,4
2021-04-13,07,F,65-,"false",1,102
2021-04-13,07,M,-64,"false",1,4
2021-04-13,07,M,65-,"false",1,89
2021-04-13,08,F,-64,"false",1,36
2021-04-13,08,F,65-,"false",1,12
2021-04-13,08,M,-64,"false",1,17
2021-04-13,08,M,65-,"false",1,4
2021-04-13,09,F,65-,"false",1,15
2021-04-13,10,F,-64,"false",1,1
2021-04-13,10,F,65-,"false",1,8
2021-04-13,10,M,-64,"false",1,1
2021-04-13,10,M,65-,"false",1,2
2021-04-13,11,F,-64,"false",1,35
2021-04-13,11,F,65-,"false",1,88
2021-04-13,11,M,-64,"false",1,18
2021-04-13,11,M,65-,"false",1,38
2021-04-13,11,U,UNK,"false",1,12
2021-04-13,12,F,-64,"false",1,8
2021-04-13,12,F,65-,"false",1,4
2021-04-13,12,M,-64,"false",1,6
2021-04-13,12,M,65-,"false",1,5
2021-04-13,12,U,UNK,"false",1,1
2021-04-13,13,F,-64,"false",1,54
2021-04-13,13,F,65-,"false",1,44
2021-04-13,13,M,-64,"false",1,38
2021-04-13,13,M,65-,"false",1,11
2021-04-13,13,U,UNK,"false",1,8
2021-04-13,14,F,-64,"false",1,95
2021-04-13,14,F,65-,"false",1,174
2021-04-13,14,M,-64,"false",1,52
2021-04-13,14,M,65-,"false",1,71
2021-04-13,14,U,UNK,"false",1,31
2021-04-13,15,F,-64,"false",1,2
2021-04-13,15,F,65-,"false",1,70
2021-04-13,15,M,-64,"false",1,1
2021-04-13,15,M,65-,"false",1,46
2021-04-13,15,U,UNK,"false",1,10
2021-04-13,16,F,65-,"false",1,17
2021-04-13,17,F,-64,"false",1,11
2021-04-13,17,F,65-,"false",1,33
2021-04-13,17,M,-64,"false",1,1
2021-04-13,17,M,65-,"false",1,38
2021-04-13,18,F,-64,"false",1,14
2021-04-13,18,F,65-,"false",1,141
2021-04-13,18,M,-64,"false",1,8
2021-04-13,18,M,65-,"false",1,32
2021-04-13,18,U,UNK,"false",1,15
2021-04-13,20,F,-64,"false",1,4
2021-04-13,20,F,65-,"false",1,1
2021-04-13,20,M,65-,"false",1,2
2021-04-13,21,F,65-,"false",1,19
2021-04-13,21,M,65-,"false",1,8
2021-04-13,21,U,UNK,"false",1,2
2021-04-13,22,F,-64,"false",1,104
2021-04-13,22,F,65-,"false",1,10
2021-04-13,22,M,-64,"false",1,18
2021-04-13,22,M,65-,"false",1,6
2021-04-13,22,U,UNK,"false",1,3
2021-04-13,23,F,-64,"false",1,5
2021-04-13,23,M,-64,"false",1,1
2021-04-13,23,U,UNK,"false",1,1
2021-04-13,24,F,-64,"false",1,1
2021-04-13,24,F,65-,"false",1,71
2021-04-13,24,M,-64,"false",1,2
2021-04-13,24,M,65-,"false",1,44
2021-04-13,24,U,UNK,"false",1,17
2021-04-13,25,F,65-,"false",1,34
2021-04-13,25,M,-64,"false",1,1
2021-04-13,25,M,65-,"false",1,25
2021-04-13,26,F,-64,"false",1,28
2021-04-13,26,F,65-,"false",1,35
2021-04-13,26,M,-64,"false",1,13
2021-04-13,26,M,65-,"false",1,12
2021-04-13,26,U,UNK,"false",1,4
2021-04-13,27,F,-64,"false",1,18
2021-04-13,27,F,65-,"false",1,219
2021-04-13,27,M,-64,"false",1,10
2021-04-13,27,M,65-,"false",1,68
2021-04-13,27,U,UNK,"false",1,28
2021-04-13,28,F,-64,"false",1,126
2021-04-13,28,F,65-,"false",1,41
2021-04-13,28,M,-64,"false",1,39
2021-04-13,28,M,65-,"false",1,8
2021-04-13,28,U,UNK,"false",1,4
2021-04-13,29,F,-64,"false",1,4
2021-04-13,29,F,65-,"false",1,33
2021-04-13,29,M,65-,"false",1,10
2021-04-13,29,U,UNK,"false",1,4
2021-04-13,30,F,-64,"false",1,1
2021-04-13,30,F,65-,"false",1,23
2021-04-13,30,M,-64,"false",1,1
2021-04-13,30,M,65-,"false",1,19
2021-04-13,32,F,-64,"false",1,2
2021-04-13,32,F,65-,"false",1,63
2021-04-13,32,M,-64,"false",1,2
2021-04-13,32,M,65-,"false",1,20
2021-04-13,32,U,UNK,"false",1,10
2021-04-13,33,F,65-,"false",1,37
2021-04-13,33,M,65-,"false",1,13
2021-04-13,33,U,UNK,"false",1,5
2021-04-13,34,F,65-,"false",1,11
2021-04-13,34,M,65-,"false",1,3
2021-04-13,34,U,UNK,"false",1,2
2021-04-13,35,F,65-,"false",1,29
2021-04-13,35,M,65-,"false",1,14
2021-04-13,35,U,UNK,"false",1,6
2021-04-13,36,F,65-,"false",1,18
2021-04-13,36,M,65-,"false",1,4
2021-04-13,36,U,UNK,"false",1,2
2021-04-13,37,F,-64,"false",1,6
2021-04-13,37,F,65-,"false",1,45
2021-04-13,37,M,-64,"false",1,3
2021-04-13,37,M,65-,"false",1,9
2021-04-13,37,U,UNK,"false",1,1
2021-04-13,38,F,-64,"false",1,5
2021-04-13,38,F,65-,"false",1,50
2021-04-13,38,M,-64,"false",1,5
2021-04-13,38,M,65-,"false",1,18
2021-04-13,38,U,UNK,"false",1,7
2021-04-13,39,F,-64,"false",1,3
2021-04-13,39,M,-64,"false",1,3
2021-04-13,40,F,-64,"false",1,100
2021-04-13,40,F,65-,"false",1,7
2021-04-13,40,M,-64,"false",1,30
2021-04-13,40,M,65-,"false",1,10
2021-04-13,41,F,-64,"false",1,3
2021-04-13,41,F,65-,"false",1,21
2021-04-13,41,M,-64,"false",1,1
2021-04-13,41,M,65-,"false",1,5
2021-04-13,41,U,UNK,"false",1,4
2021-04-13,42,F,65-,"false",1,38
2021-04-13,42,M,65-,"false",1,7
2021-04-13,42,U,UNK,"false",1,6
2021-04-13,43,F,-64,"false",1,2
2021-04-13,43,F,65-,"false",1,48
2021-04-13,43,M,-64,"false",1,3
2021-04-13,43,M,65-,"false",1,14
2021-04-13,43,U,UNK,"false",1,7
2021-04-13,44,F,-64,"false",1,4
2021-04-13,44,F,65-,"false",1,3
2021-04-13,44,M,-64,"false",1,3
2021-04-13,44,M,65-,"false",1,2
2021-04-13,45,F,-64,"false",1,4
2021-04-13,45,F,65-,"false",1,25
2021-04-13,45,M,-64,"false",1,7
2021-04-13,45,M,65-,"false",1,9
2021-04-13,45,U,UNK,"false",1,3
2021-04-13,46,F,-64,"false",1,5
2021-04-13,46,F,65-,"false",1,12
2021-04-13,46,M,-64,"false",1,4
2021-04-13,46,M,65-,"false",1,4
2021-04-13,47,F,-64,"false",1,4
2021-04-13,47,F,65-,"false",1,18
2021-04-13,47,M,65-,"false",1,6
2021-04-13,47,U,UNK,"false",1,1
2021-04-14,01,F,-64,"false",1,1
2021-04-14,01,F,65-,"false",1,58
2021-04-14,01,M,65-,"false",1,44
2021-04-14,01,U,UNK,"false",1,3
2021-04-14,02,F,-64,"false",1,9
2021-04-14,02,F,65-,"false",1,81
2021-04-14,02,M,-64,"false",1,1
2021-04-14,02,M,65-,"false",1,50
2021-04-14,02,U,UNK,"false",1,10
2021-04-14,03,F,-64,"false",1,5
2021-04-14,03,F,65-,"false",1,74
2021-04-14,03,M,-64,"false",1,2
2021-04-14,03,M,65-,"false",1,13
2021-04-14,03,U,UNK,"false",1,4
2021-04-14,04,F,-64,"false",1,20
2021-04-14,04,F,65-,"false",1,3
2021-04-14,04,M,-64,"false",1,14
2021-04-14,04,M,65-,"false",1,2
2021-04-14,05,F,-64,"false",1,51
2021-04-14,05,F,65-,"false",1,146
2021-04-14,05,M,-64,"false",1,24
2021-04-14,05,M,65-,"false",1,46
2021-04-14,05,U,UNK,"false",1,24
2021-04-14,06,F,-64,"false",1,6
2021-04-14,06,F,65-,"false",1,29
2021-04-14,06,M,65-,"false",1,6
2021-04-14,06,U,UNK,"false",1,3
2021-04-14,07,F,-64,"false",1,6
2021-04-14,07,F,65-,"false",1,92
2021-04-14,07,M,-64,"false",1,5
2021-04-14,07,M,65-,"false",1,99
2021-04-14,07,U,UNK,"false",1,1
2021-04-14,08,F,-64,"false",1,56
2021-04-14,08,F,65-,"false",1,3
2021-04-14,08,M,-64,"false",1,22
2021-04-14,08,M,65-,"false",1,4
2021-04-14,08,U,UNK,"false",1,1
2021-04-14,09,F,-64,"false",1,1
2021-04-14,09,F,65-,"false",1,8
2021-04-14,09,M,65-,"false",1,1
2021-04-14,10,F,-64,"false",1,2
2021-04-14,10,F,65-,"false",1,8
2021-04-14,10,M,65-,"false",1,3
2021-04-14,10,U,UNK,"false",1,1
2021-04-14,11,F,-64,"false",1,53
2021-04-14,11,F,65-,"false",1,151
2021-04-14,11,M,-64,"false",1,19
2021-04-14,11,M,65-,"false",1,47
2021-04-14,11,U,UNK,"false",1,24
2021-04-14,12,F,-64,"false",1,11
2021-04-14,12,F,65-,"false",1,11
2021-04-14,12,M,-64,"false",1,5
2021-04-14,12,M,65-,"false",1,4
2021-04-14,12,U,UNK,"false",1,1
2021-04-14,13,F,-64,"false",1,95
2021-04-14,13,F,65-,"false",1,182
2021-04-14,13,M,-64,"false",1,69
2021-04-14,13,M,65-,"false",1,118
2021-04-14,13,U,UNK,"false",1,7
2021-04-14,14,F,-64,"false",1,98
2021-04-14,14,F,65-,"false",1,232
2021-04-14,14,M,-64,"false",1,36
2021-04-14,14,M,65-,"false",1,59
2021-04-14,14,U,UNK,"false",1,40
2021-04-14,15,F,-64,"false",1,20
2021-04-14,15,F,65-,"false",1,77
2021-04-14,15,M,-64,"false",1,5
2021-04-14,15,M,65-,"false",1,20
2021-04-14,15,U,UNK,"false",1,9
2021-04-14,16,F,-64,"false",1,1
2021-04-14,16,F,65-,"false",1,10
2021-04-14,16,M,65-,"false",1,5
2021-04-14,17,F,-64,"false",1,16
2021-04-14,17,F,65-,"false",1,1
2021-04-14,17,M,-64,"false",1,5
2021-04-14,17,M,65-,"false",1,2
2021-04-14,18,F,-64,"false",1,5
2021-04-14,18,F,65-,"false",1,81
2021-04-14,18,M,-64,"false",1,4
2021-04-14,18,M,65-,"false",1,20
2021-04-14,18,U,UNK,"false",1,8
2021-04-14,19,U,UNK,"false",1,1
2021-04-14,20,F,-64,"false",1,2
2021-04-14,21,F,65-,"false",1,19
2021-04-14,21,M,65-,"false",1,9
2021-04-14,21,U,UNK,"false",1,3
2021-04-14,22,F,-64,"false",1,225
2021-04-14,22,F,65-,"false",1,27
2021-04-14,22,M,-64,"false",1,55
2021-04-14,22,M,65-,"false",1,9
2021-04-14,22,U,UNK,"false",1,2
2021-04-14,23,F,-64,"false",1,7
2021-04-14,23,F,65-,"false",1,102
2021-04-14,23,M,-64,"false",1,4
2021-04-14,23,M,65-,"false",1,93
2021-04-14,23,U,UNK,"false",1,2
2021-04-14,24,F,-64,"false",1,2
2021-04-14,24,F,65-,"false",1,3
2021-04-14,24,M,65-,"false",1,7
2021-04-14,24,U,UNK,"false",1,2
2021-04-14,25,F,-64,"false",1,1
2021-04-14,25,F,65-,"false",1,37
2021-04-14,25,M,-64,"false",1,3
2021-04-14,25,M,65-,"false",1,19
2021-04-14,25,U,UNK,"false",1,1
2021-04-14,26,F,-64,"false",1,28
2021-04-14,26,F,65-,"false",1,30
2021-04-14,26,M,-64,"false",1,13
2021-04-14,26,M,65-,"false",1,4
2021-04-14,26,U,UNK,"false",1,1
2021-04-14,27,F,-64,"false",1,51
2021-04-14,27,F,65-,"false",1,136
2021-04-14,27,M,-64,"false",1,30
2021-04-14,27,M,65-,"false",1,57
2021-04-14,27,U,UNK,"false",1,27
2021-04-14,28,F,-64,"false",1,109
2021-04-14,28,F,65-,"false",1,41
2021-04-14,28,M,-64,"false",1,91
2021-04-14,28,M,65-,"false",1,23
2021-04-14,28,U,UNK,"false",1,4
2021-04-14,29,F,-64,"false",1,9
2021-04-14,29,F,65-,"false",1,96
2021-04-14,29,M,-64,"false",1,3
2021-04-14,29,M,65-,"false",1,26
2021-04-14,29,U,UNK,"false",1,6
2021-04-14,30,F,-64,"false",1,1
2021-04-14,30,F,65-,"false",1,42
2021-04-14,30,M,65-,"false",1,25
2021-04-14,30,U,UNK,"false",1,1
2021-04-14,31,F,65-,"false",1,1
2021-04-14,32,F,65-,"false",1,16
2021-04-14,32,M,-64,"false",1,1
2021-04-14,32,M,65-,"false",1,3
2021-04-14,32,U,UNK,"false",1,4
2021-04-14,33,F,65-,"false",1,26
2021-04-14,33,M,-64,"false",1,1
2021-04-14,33,M,65-,"false",1,12
2021-04-14,33,U,UNK,"false",1,6
2021-04-14,34,F,-64,"false",1,2
2021-04-14,34,F,65-,"false",1,1
2021-04-14,34,M,-64,"false",1,3
2021-04-14,34,U,UNK,"false",1,2
2021-04-14,35,F,65-,"false",1,104
2021-04-14,35,M,-64,"false",1,9
2021-04-14,35,M,65-,"false",1,70
2021-04-14,35,U,UNK,"false",1,3
2021-04-14,36,F,65-,"false",1,18
2021-04-14,36,M,-64,"false",1,1
2021-04-14,36,M,65-,"false",1,3
2021-04-14,36,U,UNK,"false",1,4
2021-04-14,37,F,-64,"false",1,4
2021-04-14,37,F,65-,"false",1,24
2021-04-14,37,U,UNK,"false",1,1
2021-04-14,38,F,-64,"false",1,4
2021-04-14,38,F,65-,"false",1,67
2021-04-14,38,M,-64,"false",1,3
2021-04-14,38,M,65-,"false",1,13
2021-04-14,38,U,UNK,"false",1,11
2021-04-14,39,F,-64,"false",1,9
2021-04-14,39,F,65-,"false",1,5
2021-04-14,39,M,-64,"false",1,8
2021-04-14,39,M,65-,"false",1,5
2021-04-14,39,U,UNK,"false",1,1
2021-04-14,40,F,-64,"false",1,107
2021-04-14,40,F,65-,"false",1,15
2021-04-14,40,M,-64,"false",1,42
2021-04-14,40,M,65-,"false",1,9
2021-04-14,41,F,-64,"false",1,5
2021-04-14,41,F,65-,"false",1,6
2021-04-14,41,M,65-,"false",1,2
2021-04-14,42,F,-64,"false",1,1
2021-04-14,42,F,65-,"false",1,1
2021-04-14,42,U,UNK,"false",1,2
2021-04-14,43,F,-64,"false",1,1
2021-04-14,43,F,65-,"false",1,25
2021-04-14,43,M,-64,"false",1,2
2021-04-14,43,M,65-,"false",1,6
2021-04-14,43,U,UNK,"false",1,1
2021-04-14,44,F,-64,"false",1,2
2021-04-14,44,F,65-,"false",1,5
2021-04-14,44,M,-64,"false",1,1
2021-04-14,45,F,-64,"false",1,4
2021-04-14,45,F,65-,"false",1,11
2021-04-14,45,M,-64,"false",1,7
2021-04-14,45,M,65-,"false",1,6
2021-04-14,45,U,UNK,"false",1,2
2021-04-14,46,F,-64,"false",1,65
2021-04-14,46,F,65-,"false",1,23
2021-04-14,46,M,-64,"false",1,19
2021-04-14,46,M,65-,"false",1,18
2021-04-14,46,U,UNK,"false",1,1
2021-04-14,47,F,-64,"false",1,1
2021-04-14,47,F,65-,"false",1,41
2021-04-14,47,M,-64,"false",1,2
2021-04-14,47,M,65-,"false",1,18
2021-04-14,47,U,UNK,"false",1,2
2021-04-15,01,F,-64,"false",1,8
2021-04-15,01,F,65-,"false",1,69
2021-04-15,01,M,65-,"false",1,5
2021-04-15,01,U,UNK,"false",1,3
2021-04-15,02,F,-64,"false",1,26
2021-04-15,02,F,65-,"false",1,206
2021-04-15,02,M,-64,"false",1,9
2021-04-15,02,M,65-,"false",1,62
2021-04-15,02,U,UNK,"false",1,15
2021-04-15,03,F,-64,"false",1,4
2021-04-15,03,F,65-,"false",1,42
2021-04-15,03,M,-64,"false",1,3
2021-04-15,03,M,65-,"false",1,27
2021-04-15,03,U,UNK,"false",1,4
2021-04-15,04,F,-64,"false",1,63
2021-04-15,04,F,65-,"false",1,45
2021-04-15,04,M,-64,"false",1,30
2021-04-15,04,M,65-,"false",1,11
2021-04-15,04,U,UNK,"false",1,1
2021-04-15,05,F,-64,"false",1,37
2021-04-15,05,F,65-,"false",1,158
2021-04-15,05,M,-64,"false",1,19
2021-04-15,05,M,65-,"false",1,39
2021-04-15,05,U,UNK,"false",1,18
2021-04-15,06,F,-64,"false",1,12
2021-04-15,06,F,65-,"false",1,53
2021-04-15,06,M,-64,"false",1,7
2021-04-15,06,M,65-,"false",1,23
2021-04-15,06,U,UNK,"false",1,8
2021-04-15,07,F,-64,"false",1,2
2021-04-15,07,F,65-,"false",1,108
2021-04-15,07,M,-64,"false",1,2
2021-04-15,07,M,65-,"false",1,86
2021-04-15,07,U,UNK,"false",1,2
2021-04-15,08,F,-64,"false",1,172
2021-04-15,08,F,65-,"false",1,20
2021-04-15,08,M,-64,"false",1,87
2021-04-15,08,M,65-,"false",1,10
2021-04-15,08,U,UNK,"false",1,4
2021-04-15,09,F,-64,"false",1,13
2021-04-15,09,F,65-,"false",1,12
2021-04-15,09,M,-64,"false",1,3
2021-04-15,09,M,65-,"false",1,1
2021-04-15,09,U,UNK,"false",1,1
2021-04-15,10,F,-64,"false",1,9
2021-04-15,10,F,65-,"false",1,59
2021-04-15,10,M,-64,"false",1,5
2021-04-15,10,M,65-,"false",1,22
2021-04-15,10,U,UNK,"false",1,12
2021-04-15,11,F,-64,"false",1,150
2021-04-15,11,F,65-,"false",1,142
2021-04-15,11,M,-64,"false",1,71
2021-04-15,11,M,65-,"false",1,38
2021-04-15,11,U,UNK,"false",1,15
2021-04-15,12,F,-64,"false",1,60
2021-04-15,12,F,65-,"false",1,7
2021-04-15,12,M,-64,"false",1,21
2021-04-15,12,M,65-,"false",1,5
2021-04-15,12,U,UNK,"false",1,4
2021-04-15,13,F,-64,"false",1,452
2021-04-15,13,F,65-,"false",1,47
2021-04-15,13,M,-64,"false",1,173
2021-04-15,13,M,65-,"false",1,44
2021-04-15,13,U,UNK,"false",1,18
2021-04-15,14,F,-64,"false",1,116
2021-04-15,14,F,65-,"false",1,105
2021-04-15,14,M,-64,"false",1,47
2021-04-15,14,M,65-,"false",1,60
2021-04-15,14,U,UNK,"false",1,17
2021-04-15,15,F,-64,"false",1,4
2021-04-15,15,F,65-,"false",1,106
2021-04-15,15,M,-64,"false",1,6
2021-04-15,15,M,65-,"false",1,40
2021-04-15,15,U,UNK,"false",1,13
2021-04-15,16,F,-64,"false",1,29
2021-04-15,16,F,65-,"false",1,8
2021-04-15,16,M,-64,"false",1,10
2021-04-15,16,M,65-,"false",1,5
2021-04-15,17,F,-64,"false",1,48
2021-04-15,17,F,65-,"false",1,53
2021-04-15,17,M,-64,"false",1,8
2021-04-15,17,M,65-,"false",1,46
2021-04-15,17,U,UNK,"false",1,3
2021-04-15,18,F,-64,"false",1,13
2021-04-15,18,F,65-,"false",1,130
2021-04-15,18,M,-64,"false",1,2
2021-04-15,18,M,65-,"false",1,53
2021-04-15,18,U,UNK,"false",1,33
2021-04-15,19,F,-64,"false",1,7
2021-04-15,19,F,65-,"false",1,52
2021-04-15,19,M,-64,"false",1,7
2021-04-15,19,M,65-,"false",1,53
2021-04-15,20,F,-64,"false",1,8
2021-04-15,20,F,65-,"false",1,46
2021-04-15,20,M,-64,"false",1,3
